second,Volt1,Volt2
+169.5700E-06,+183.8679629E-03,+176.5265141E-03
+169.8000E-06,+183.8679629E-03,+176.6772679E-03
+170.0300E-06,+183.8679629E-03,+176.9787754E-03
+170.2600E-06,+183.8679629E-03,+177.1295292E-03
+170.4900E-06,+183.7724855E-03,+177.4310367E-03
+170.7200E-06,+183.7724855E-03,+177.5817905E-03
+170.9500E-06,+183.7724855E-03,+177.8832980E-03
+171.1800E-06,+183.7724855E-03,+178.1848056E-03
+171.4100E-06,+183.7724855E-03,+178.3355593E-03
+171.6400E-06,+183.7724855E-03,+178.4863131E-03
+171.8700E-06,+183.7724855E-03,+178.7878206E-03
+172.1000E-06,+183.7724855E-03,+178.9385744E-03
+172.3300E-06,+183.7724855E-03,+179.2400819E-03
+172.5600E-06,+183.7724855E-03,+179.5415895E-03
+172.7900E-06,+183.7724855E-03,+179.8430970E-03
+173.0200E-06,+183.7724855E-03,+180.1446045E-03
+173.2500E-06,+183.7724855E-03,+180.4461121E-03
+173.4800E-06,+183.7724855E-03,+180.7476196E-03
+173.7100E-06,+183.7724855E-03,+181.0491271E-03
+173.9400E-06,+183.7724855E-03,+181.1998809E-03
+174.1700E-06,+183.7724855E-03,+181.5013884E-03
+174.4000E-06,+183.7724855E-03,+181.8028960E-03
+174.6300E-06,+183.7724855E-03,+182.1044035E-03
+174.8600E-06,+183.7724855E-03,+182.4059110E-03
+175.0900E-06,+183.7724855E-03,+182.8581723E-03
+175.3200E-06,+183.7724855E-03,+183.0089261E-03
+175.5500E-06,+183.7724855E-03,+183.3104336E-03
+175.7800E-06,+183.7724855E-03,+183.4611874E-03
+176.0100E-06,+183.8679629E-03,+183.7626949E-03
+176.2400E-06,+183.7724855E-03,+183.9134487E-03
+176.4700E-06,+183.8679629E-03,+184.2149562E-03
+176.7000E-06,+183.8679629E-03,+184.5164638E-03
+176.9300E-06,+183.7724855E-03,+184.8179713E-03
+177.1600E-06,+183.8679629E-03,+184.9687251E-03
+177.3900E-06,+183.8679629E-03,+185.2702326E-03
+177.6200E-06,+183.8679629E-03,+185.4209864E-03
+177.8500E-06,+183.8679629E-03,+185.5717401E-03
+178.0800E-06,+183.8679629E-03,+185.7224939E-03
+178.3100E-06,+183.8679629E-03,+185.8732477E-03
+178.5400E-06,+183.8679629E-03,+185.8732477E-03
+178.7700E-06,+183.8679629E-03,+186.0240015E-03
+179.0000E-06,+183.8679629E-03,+186.1747552E-03
+179.2300E-06,+183.8679629E-03,+186.3255090E-03
+179.4600E-06,+183.8679629E-03,+186.3255090E-03
+179.6900E-06,+183.8679629E-03,+186.4762628E-03
+179.9200E-06,+183.8679629E-03,+186.4762628E-03
+180.1500E-06,+183.8679629E-03,+186.6270165E-03
+180.3800E-06,+183.8679629E-03,+186.6270165E-03
+180.6100E-06,+183.8679629E-03,+186.7777703E-03
+180.8400E-06,+183.8679629E-03,+186.7777703E-03
+181.0700E-06,+183.8679629E-03,+186.7777703E-03
+181.3000E-06,+183.8679629E-03,+186.7777703E-03
+181.5300E-06,+183.8679629E-03,+186.7777703E-03
+181.7600E-06,+183.8679629E-03,+186.7777703E-03
+181.9900E-06,+183.8679629E-03,+186.6270165E-03
+182.2200E-06,+183.8679629E-03,+186.6270165E-03
+182.4500E-06,+183.8679629E-03,+186.4762628E-03
+182.6800E-06,+183.8679629E-03,+186.4762628E-03
+182.9100E-06,+183.8679629E-03,+186.3255090E-03
+183.1400E-06,+183.8679629E-03,+186.1747552E-03
+183.3700E-06,+183.8679629E-03,+186.1747552E-03
+183.6000E-06,+183.8679629E-03,+186.0240015E-03
+183.8300E-06,+183.8679629E-03,+185.8732477E-03
+184.0600E-06,+183.8679629E-03,+185.8732477E-03
+184.2900E-06,+183.8679629E-03,+185.7224939E-03
+184.5200E-06,+183.8679629E-03,+185.5717401E-03
+184.7500E-06,+183.8679629E-03,+185.4209864E-03
+184.9800E-06,+183.8679629E-03,+185.2702326E-03
+185.2100E-06,+183.8679629E-03,+184.9687251E-03
+185.4400E-06,+183.8679629E-03,+184.9687251E-03
+185.6700E-06,+183.8679629E-03,+184.6672175E-03
+185.9000E-06,+183.8679629E-03,+184.3657100E-03
+186.1300E-06,+183.8679629E-03,+184.2149562E-03
+186.3600E-06,+183.8679629E-03,+183.9134487E-03
+186.5900E-06,+183.8679629E-03,+183.7626949E-03
+186.8200E-06,+183.8679629E-03,+183.4611874E-03
+187.0500E-06,+183.8679629E-03,+183.3104336E-03
+187.2800E-06,+183.8679629E-03,+183.1596799E-03
+187.5100E-06,+183.8679629E-03,+183.0089261E-03
+187.7400E-06,+183.8679629E-03,+182.8581723E-03
+187.9700E-06,+183.8679629E-03,+182.5566648E-03
+188.2000E-06,+183.8679629E-03,+182.2551573E-03
+188.4300E-06,+183.8679629E-03,+182.1044035E-03
+188.6600E-06,+183.8679629E-03,+181.8028960E-03
+188.8900E-06,+183.8679629E-03,+181.5013884E-03
+189.1200E-06,+183.8679629E-03,+181.3506347E-03
+189.3500E-06,+183.8679629E-03,+181.1998809E-03
+189.5800E-06,+183.8679629E-03,+181.0491271E-03
+189.8100E-06,+183.8679629E-03,+180.8983734E-03
+190.0400E-06,+183.8679629E-03,+180.7476196E-03
+190.2700E-06,+183.8679629E-03,+180.5968658E-03
+190.5000E-06,+183.8679629E-03,+180.2953583E-03
+190.7300E-06,+183.8679629E-03,+180.1446045E-03
+190.9600E-06,+183.8679629E-03,+179.9938508E-03
+191.1900E-06,+183.8679629E-03,+179.8430970E-03
+191.4200E-06,+183.8679629E-03,+179.6923432E-03
+191.6500E-06,+183.8679629E-03,+179.3908357E-03
+191.8800E-06,+183.8679629E-03,+179.2400819E-03
+192.1100E-06,+183.8679629E-03,+179.0893282E-03
+192.3400E-06,+183.8679629E-03,+178.9385744E-03
+192.5700E-06,+183.8679629E-03,+178.9385744E-03
+192.8000E-06,+183.8679629E-03,+178.7878206E-03
+193.0300E-06,+183.8679629E-03,+178.7878206E-03
+193.2600E-06,+183.8679629E-03,+178.6370669E-03
+193.4900E-06,+183.8679629E-03,+178.6370669E-03
+193.7200E-06,+183.8679629E-03,+178.6370669E-03
+193.9500E-06,+183.8679629E-03,+178.4863131E-03
+194.1800E-06,+183.8679629E-03,+178.4863131E-03
+194.4100E-06,+183.8679629E-03,+178.4863131E-03
+194.6400E-06,+183.8679629E-03,+178.4863131E-03
+194.8700E-06,+183.8679629E-03,+178.4863131E-03
+195.1000E-06,+183.8679629E-03,+178.4863131E-03
+195.3300E-06,+183.8679629E-03,+178.4863131E-03
+195.5600E-06,+183.8679629E-03,+178.4863131E-03
+195.7900E-06,+183.8679629E-03,+178.4863131E-03
+196.0200E-06,+183.8679629E-03,+178.4863131E-03
+196.2500E-06,+183.8679629E-03,+178.4863131E-03
+196.4800E-06,+183.8679629E-03,+178.6370669E-03
+196.7100E-06,+183.8679629E-03,+178.6370669E-03
+196.9400E-06,+183.8679629E-03,+178.6370669E-03
+197.1700E-06,+183.8679629E-03,+178.7878206E-03
+197.4000E-06,+183.8679629E-03,+178.7878206E-03
+197.6300E-06,+183.8679629E-03,+178.9385744E-03
+197.8600E-06,+183.8679629E-03,+178.9385744E-03
+198.0900E-06,+183.8679629E-03,+179.0893282E-03
+198.3200E-06,+183.8679629E-03,+179.2400819E-03
+198.5500E-06,+183.8679629E-03,+179.2400819E-03
+198.7800E-06,+183.8679629E-03,+179.3908357E-03
+199.0100E-06,+183.8679629E-03,+179.6923432E-03
+199.2400E-06,+183.8679629E-03,+179.8430970E-03
+199.4700E-06,+183.8679629E-03,+179.9938508E-03
+199.7000E-06,+183.8679629E-03,+180.1446045E-03
+199.9300E-06,+183.8679629E-03,+180.2953583E-03
+200.1600E-06,+183.8679629E-03,+180.4461121E-03
+200.3900E-06,+183.8679629E-03,+180.5968658E-03
+200.6200E-06,+183.8679629E-03,+180.7476196E-03
+200.8500E-06,+183.8679629E-03,+180.8983734E-03
+201.0800E-06,+183.8679629E-03,+181.0491271E-03
+201.3100E-06,+183.8679629E-03,+181.0491271E-03
+201.5400E-06,+183.8679629E-03,+181.1998809E-03
+201.7700E-06,+183.8679629E-03,+181.3506347E-03
+202.0000E-06,+183.8679629E-03,+181.5013884E-03
+202.2300E-06,+183.8679629E-03,+181.8028960E-03
+202.4600E-06,+183.8679629E-03,+181.9536497E-03
+202.6900E-06,+183.8679629E-03,+182.1044035E-03
+202.9200E-06,+183.8679629E-03,+182.2551573E-03
+203.1500E-06,+183.8679629E-03,+182.5566648E-03
+203.3800E-06,+183.8679629E-03,+182.7074186E-03
+203.6100E-06,+183.8679629E-03,+182.8581723E-03
+203.8400E-06,+183.8679629E-03,+183.0089261E-03
+204.0700E-06,+183.8679629E-03,+183.0089261E-03
+204.3000E-06,+183.8679629E-03,+183.1596799E-03
+204.5300E-06,+183.8679629E-03,+183.3104336E-03
+204.7600E-06,+183.8679629E-03,+183.4611874E-03
+204.9900E-06,+183.8679629E-03,+183.4611874E-03
+205.2200E-06,+183.8679629E-03,+183.6119412E-03
+205.4500E-06,+183.8679629E-03,+183.7626949E-03
+205.6800E-06,+183.8679629E-03,+183.7626949E-03
+205.9100E-06,+183.8679629E-03,+183.9134487E-03
+206.1400E-06,+183.8679629E-03,+184.0642025E-03
+206.3700E-06,+183.8679629E-03,+184.0642025E-03
+206.6000E-06,+183.8679629E-03,+184.2149562E-03
+206.8300E-06,+183.8679629E-03,+184.3657100E-03
+207.0600E-06,+183.8679629E-03,+184.3657100E-03
+207.2900E-06,+183.8679629E-03,+184.5164638E-03
+207.5200E-06,+183.8679629E-03,+184.5164638E-03
+207.7500E-06,+183.8679629E-03,+184.6672175E-03
+207.9800E-06,+183.8679629E-03,+184.6672175E-03
+208.2100E-06,+183.8679629E-03,+184.6672175E-03
+208.4400E-06,+183.8679629E-03,+184.8179713E-03
+208.6700E-06,+183.8679629E-03,+184.8179713E-03
+208.9000E-06,+183.8679629E-03,+184.8179713E-03
+209.1300E-06,+183.8679629E-03,+184.8179713E-03
+209.3600E-06,+183.8679629E-03,+184.8179713E-03
+209.5900E-06,+183.8679629E-03,+184.8179713E-03
+209.8200E-06,+183.8679629E-03,+184.6672175E-03
+210.0500E-06,+183.8679629E-03,+184.6672175E-03
+210.2800E-06,+183.8679629E-03,+184.6672175E-03
+210.5100E-06,+183.8679629E-03,+184.6672175E-03
+210.7400E-06,+183.8679629E-03,+184.5164638E-03
+210.9700E-06,+183.8679629E-03,+184.5164638E-03
+211.2000E-06,+183.8679629E-03,+184.3657100E-03
+211.4300E-06,+183.8679629E-03,+184.3657100E-03
+211.6600E-06,+183.8679629E-03,+184.2149562E-03
+211.8900E-06,+183.8679629E-03,+184.2149562E-03
+212.1200E-06,+183.8679629E-03,+184.0642025E-03
+212.3500E-06,+183.8679629E-03,+183.9134487E-03
+212.5800E-06,+183.8679629E-03,+183.9134487E-03
+212.8100E-06,+183.8679629E-03,+183.7626949E-03
+213.0400E-06,+183.8679629E-03,+183.7626949E-03
+213.2700E-06,+183.8679629E-03,+183.6119412E-03
+213.5000E-06,+183.8679629E-03,+183.6119412E-03
+213.7300E-06,+183.8679629E-03,+183.4611874E-03
+213.9600E-06,+183.8679629E-03,+183.3104336E-03
+214.1900E-06,+183.8679629E-03,+183.3104336E-03
+214.4200E-06,+183.8679629E-03,+183.1596799E-03
+214.6500E-06,+183.8679629E-03,+183.0089261E-03
+214.8800E-06,+183.8679629E-03,+183.0089261E-03
+215.1100E-06,+183.8679629E-03,+182.8581723E-03
+215.3400E-06,+183.8679629E-03,+182.7074186E-03
+215.5700E-06,+183.8679629E-03,+182.5566648E-03
+215.8000E-06,+183.8679629E-03,+182.4059110E-03
+216.0300E-06,+183.8679629E-03,+182.2551573E-03
+216.2600E-06,+183.8679629E-03,+182.1044035E-03
+216.4900E-06,+183.8679629E-03,+181.9536497E-03
+216.7200E-06,+183.8679629E-03,+181.9536497E-03
+216.9500E-06,+183.8679629E-03,+181.8028960E-03
+217.1800E-06,+183.8679629E-03,+181.6521422E-03
+217.4100E-06,+183.8679629E-03,+181.5013884E-03
+217.6400E-06,+183.8679629E-03,+181.3506347E-03
+217.8700E-06,+183.8679629E-03,+181.1998809E-03
+218.1000E-06,+183.8679629E-03,+181.1998809E-03
+218.3300E-06,+183.8679629E-03,+181.0491271E-03
+218.5600E-06,+183.8679629E-03,+181.0491271E-03
+218.7900E-06,+183.8679629E-03,+180.8983734E-03
+219.0200E-06,+183.8679629E-03,+180.8983734E-03
+219.2500E-06,+183.8679629E-03,+180.7476196E-03
+219.4800E-06,+183.8679629E-03,+180.7476196E-03
+219.7100E-06,+183.8679629E-03,+180.5968658E-03
+219.9400E-06,+183.8679629E-03,+180.5968658E-03
+220.1700E-06,+183.8679629E-03,+180.5968658E-03
+220.4000E-06,+183.8679629E-03,+180.4461121E-03
+220.6300E-06,+183.8679629E-03,+180.4461121E-03
+220.8600E-06,+183.8679629E-03,+180.2953583E-03
+221.0900E-06,+183.8679629E-03,+180.2953583E-03
+221.3200E-06,+183.8679629E-03,+180.2953583E-03
+221.5500E-06,+183.8679629E-03,+180.1446045E-03
+221.7800E-06,+183.8679629E-03,+180.1446045E-03
+222.0100E-06,+183.8679629E-03,+180.1446045E-03
+222.2400E-06,+183.8679629E-03,+180.1446045E-03
+222.4700E-06,+183.8679629E-03,+180.1446045E-03
+222.7000E-06,+183.8679629E-03,+180.1446045E-03
+222.9300E-06,+183.8679629E-03,+179.9938508E-03
+223.1600E-06,+183.8679629E-03,+179.9938508E-03
+223.3900E-06,+183.8679629E-03,+180.1446045E-03
+223.6200E-06,+183.8679629E-03,+179.9938508E-03
+223.8500E-06,+183.8679629E-03,+180.1446045E-03
+224.0800E-06,+183.8679629E-03,+180.1446045E-03
+224.3100E-06,+183.8679629E-03,+180.1446045E-03
+224.5400E-06,+183.8679629E-03,+180.1446045E-03
+224.7700E-06,+183.8679629E-03,+180.1446045E-03
+225.0000E-06,+183.8679629E-03,+180.2953583E-03
+225.2300E-06,+183.8679629E-03,+180.2953583E-03
+225.4600E-06,+183.8679629E-03,+180.2953583E-03
+225.6900E-06,+183.8679629E-03,+180.4461121E-03
+225.9200E-06,+183.8679629E-03,+180.4461121E-03
+226.1500E-06,+183.8679629E-03,+180.4461121E-03
+226.3800E-06,+183.8679629E-03,+180.5968658E-03
+226.6100E-06,+183.8679629E-03,+180.5968658E-03
+226.8400E-06,+183.8679629E-03,+180.7476196E-03
+227.0700E-06,+183.8679629E-03,+180.7476196E-03
+227.3000E-06,+183.8679629E-03,+180.7476196E-03
+227.5300E-06,+183.8679629E-03,+180.8983734E-03
+227.7600E-06,+183.8679629E-03,+180.8983734E-03
+227.9900E-06,+183.8679629E-03,+181.0491271E-03
+228.2200E-06,+183.8679629E-03,+181.0491271E-03
+228.4500E-06,+183.8679629E-03,+181.1998809E-03
+228.6800E-06,+183.8679629E-03,+181.1998809E-03
+228.9100E-06,+183.8679629E-03,+181.3506347E-03
+229.1400E-06,+183.8679629E-03,+181.3506347E-03
+229.3700E-06,+183.8679629E-03,+181.5013884E-03
+229.6000E-06,+183.8679629E-03,+181.5013884E-03
+229.8300E-06,+183.8679629E-03,+181.6521422E-03
+230.0600E-06,+183.8679629E-03,+181.8028960E-03
+230.2900E-06,+183.8679629E-03,+181.8028960E-03
+230.5200E-06,+183.8679629E-03,+181.9536497E-03
+230.7500E-06,+183.8679629E-03,+182.1044035E-03
+230.9800E-06,+183.8679629E-03,+182.2551573E-03
+231.2100E-06,+183.8679629E-03,+182.2551573E-03
+231.4400E-06,+183.8679629E-03,+182.4059110E-03
+231.6700E-06,+183.8679629E-03,+182.5566648E-03
+231.9000E-06,+183.8679629E-03,+182.5566648E-03
+232.1300E-06,+183.8679629E-03,+182.7074186E-03
+232.3600E-06,+183.8679629E-03,+182.7074186E-03
+232.5900E-06,+183.8679629E-03,+182.8581723E-03
+232.8200E-06,+183.8679629E-03,+182.8581723E-03
+233.0500E-06,+183.8679629E-03,+183.0089261E-03
+233.2800E-06,+183.8679629E-03,+183.0089261E-03
+233.5100E-06,+183.8679629E-03,+183.0089261E-03
+233.7400E-06,+183.8679629E-03,+183.1596799E-03
+233.9700E-06,+183.8679629E-03,+183.1596799E-03
+234.2000E-06,+183.8679629E-03,+183.1596799E-03
+234.4300E-06,+183.8679629E-03,+183.3104336E-03
+234.6600E-06,+183.8679629E-03,+183.3104336E-03
+234.8900E-06,+183.8679629E-03,+183.3104336E-03
+235.1200E-06,+183.8679629E-03,+183.3104336E-03
+235.3500E-06,+183.8679629E-03,+183.3104336E-03
+235.5800E-06,+183.8679629E-03,+183.4611874E-03
+235.8100E-06,+183.8679629E-03,+183.4611874E-03
+236.0400E-06,+183.8679629E-03,+183.4611874E-03
+236.2700E-06,+183.8679629E-03,+183.4611874E-03
+236.5000E-06,+183.8679629E-03,+183.4611874E-03
+236.7300E-06,+183.8679629E-03,+183.4611874E-03
+236.9600E-06,+183.8679629E-03,+183.4611874E-03
+237.1900E-06,+183.8679629E-03,+183.4611874E-03
+237.4200E-06,+183.8679629E-03,+183.4611874E-03
+237.6500E-06,+183.8679629E-03,+183.4611874E-03
+237.8800E-06,+183.8679629E-03,+183.4611874E-03
+238.1100E-06,+183.8679629E-03,+183.4611874E-03
+238.3400E-06,+183.8679629E-03,+183.4611874E-03
+238.5700E-06,+183.8679629E-03,+183.4611874E-03
+238.8000E-06,+183.8679629E-03,+183.4611874E-03
+239.0300E-06,+183.8679629E-03,+183.3104336E-03
+239.2600E-06,+183.8679629E-03,+183.3104336E-03
+239.4900E-06,+183.8679629E-03,+183.3104336E-03
+239.7200E-06,+183.8679629E-03,+183.3104336E-03
+239.9500E-06,+183.8679629E-03,+183.3104336E-03
+240.1800E-06,+183.8679629E-03,+183.1596799E-03
+240.4100E-06,+183.8679629E-03,+183.1596799E-03
+240.6400E-06,+183.8679629E-03,+183.1596799E-03
+240.8700E-06,+183.8679629E-03,+183.1596799E-03
+241.1000E-06,+183.8679629E-03,+183.0089261E-03
+241.3300E-06,+183.8679629E-03,+183.0089261E-03
+241.5600E-06,+183.8679629E-03,+183.0089261E-03
+241.7900E-06,+183.8679629E-03,+182.8581723E-03
+242.0200E-06,+183.8679629E-03,+182.8581723E-03
+242.2500E-06,+183.8679629E-03,+182.7074186E-03
+242.4800E-06,+183.8679629E-03,+182.7074186E-03
+242.7100E-06,+183.8679629E-03,+182.5566648E-03
+242.9400E-06,+183.8679629E-03,+182.5566648E-03
+243.1700E-06,+183.8679629E-03,+182.5566648E-03
+243.4000E-06,+183.8679629E-03,+182.4059110E-03
+243.6300E-06,+183.8679629E-03,+182.2551573E-03
+243.8600E-06,+183.8679629E-03,+182.2551573E-03
+244.0900E-06,+183.8679629E-03,+182.1044035E-03
+244.3200E-06,+183.8679629E-03,+182.1044035E-03
+244.5500E-06,+183.8679629E-03,+181.9536497E-03
+244.7800E-06,+183.8679629E-03,+181.9536497E-03
+245.0100E-06,+183.8679629E-03,+181.8028960E-03
+245.2400E-06,+183.8679629E-03,+181.8028960E-03
+245.4700E-06,+183.8679629E-03,+181.6521422E-03
+245.7000E-06,+183.8679629E-03,+181.6521422E-03
+245.9300E-06,+183.8679629E-03,+181.5013884E-03
+246.1600E-06,+183.8679629E-03,+181.5013884E-03
+246.3900E-06,+183.8679629E-03,+181.5013884E-03
+246.6200E-06,+183.8679629E-03,+181.3506347E-03
+246.8500E-06,+183.8679629E-03,+181.3506347E-03
+247.0800E-06,+183.8679629E-03,+181.3506347E-03
+247.3100E-06,+183.8679629E-03,+181.1998809E-03
+247.5400E-06,+183.8679629E-03,+181.1998809E-03
+247.7700E-06,+183.8679629E-03,+181.1998809E-03
+248.0000E-06,+183.8679629E-03,+181.1998809E-03
+248.2300E-06,+183.8679629E-03,+181.0491271E-03
+248.4600E-06,+183.8679629E-03,+181.0491271E-03
+248.6900E-06,+183.8679629E-03,+181.0491271E-03
+248.9200E-06,+183.8679629E-03,+181.0491271E-03
+249.1500E-06,+183.8679629E-03,+181.0491271E-03
+249.3800E-06,+183.8679629E-03,+180.8983734E-03
+249.6100E-06,+183.8679629E-03,+180.8983734E-03
+249.8400E-06,+183.8679629E-03,+180.8983734E-03
+250.0700E-06,+183.8679629E-03,+180.8983734E-03
+250.3000E-06,+183.8679629E-03,+180.8983734E-03
+250.5300E-06,+183.8679629E-03,+180.8983734E-03
+250.7600E-06,+183.8679629E-03,+180.8983734E-03
+250.9900E-06,+183.8679629E-03,+180.8983734E-03
+251.2200E-06,+183.8679629E-03,+180.8983734E-03
+251.4500E-06,+183.8679629E-03,+180.8983734E-03
+251.6800E-06,+183.8679629E-03,+180.8983734E-03
+251.9100E-06,+183.8679629E-03,+180.8983734E-03
+252.1400E-06,+183.8679629E-03,+180.8983734E-03
+252.3700E-06,+183.8679629E-03,+180.8983734E-03
+252.6000E-06,+183.8679629E-03,+180.8983734E-03
+252.8300E-06,+183.8679629E-03,+180.8983734E-03
+253.0600E-06,+183.8679629E-03,+181.0491271E-03
+253.2900E-06,+183.8679629E-03,+181.0491271E-03
+253.5200E-06,+183.8679629E-03,+181.0491271E-03
+253.7500E-06,+183.8679629E-03,+181.0491271E-03
+253.9800E-06,+183.8679629E-03,+181.0491271E-03
+254.2100E-06,+183.8679629E-03,+181.0491271E-03
+254.4400E-06,+183.8679629E-03,+181.1998809E-03
+254.6700E-06,+183.8679629E-03,+181.1998809E-03
+254.9000E-06,+183.8679629E-03,+181.1998809E-03
+255.1300E-06,+183.8679629E-03,+181.1998809E-03
+255.3600E-06,+183.8679629E-03,+181.1998809E-03
+255.5900E-06,+183.8679629E-03,+181.3506347E-03
+255.8200E-06,+183.8679629E-03,+181.3506347E-03
+256.0500E-06,+183.8679629E-03,+181.3506347E-03
+256.2800E-06,+183.8679629E-03,+181.5013884E-03
+256.5100E-06,+183.8679629E-03,+181.5013884E-03
+256.7400E-06,+183.8679629E-03,+181.5013884E-03
+256.9700E-06,+183.8679629E-03,+181.6521422E-03
+257.2000E-06,+183.8679629E-03,+181.6521422E-03
+257.4300E-06,+183.8679629E-03,+181.6521422E-03
+257.6600E-06,+183.8679629E-03,+181.8028960E-03
+257.8900E-06,+183.8679629E-03,+181.8028960E-03
+258.1200E-06,+183.8679629E-03,+181.8028960E-03
+258.3500E-06,+183.8679629E-03,+181.9536497E-03
+258.5800E-06,+183.8679629E-03,+181.9536497E-03
+258.8100E-06,+183.8679629E-03,+182.1044035E-03
+259.0400E-06,+183.8679629E-03,+182.1044035E-03
+259.2700E-06,+183.8679629E-03,+182.1044035E-03
+259.5000E-06,+183.8679629E-03,+182.2551573E-03
+259.7300E-06,+183.8679629E-03,+182.2551573E-03
+259.9600E-06,+183.8679629E-03,+182.2551573E-03
+260.1900E-06,+183.8679629E-03,+182.4059110E-03
+260.4200E-06,+183.8679629E-03,+182.4059110E-03
+260.6500E-06,+183.8679629E-03,+182.5566648E-03
