second,Volt1,Volt2
+260.8800E-06,+183.8679629E-03,+182.5566648E-03
+261.1100E-06,+183.8679629E-03,+182.5566648E-03
+261.3400E-06,+183.8679629E-03,+182.5566648E-03
+261.5700E-06,+183.8679629E-03,+182.7074186E-03
+261.8000E-06,+183.8679629E-03,+182.7074186E-03
+262.0300E-06,+183.8679629E-03,+182.7074186E-03
+262.2600E-06,+183.8679629E-03,+182.7074186E-03
+262.4900E-06,+183.8679629E-03,+182.7074186E-03
+262.7200E-06,+183.8679629E-03,+182.8581723E-03
+262.9500E-06,+183.8679629E-03,+182.8581723E-03
+263.1800E-06,+183.8679629E-03,+182.8581723E-03
+263.4100E-06,+183.8679629E-03,+182.8581723E-03
+263.6400E-06,+183.8679629E-03,+182.8581723E-03
+263.8700E-06,+183.8679629E-03,+182.8581723E-03
+264.1000E-06,+183.8679629E-03,+182.8581723E-03
+264.3300E-06,+183.8679629E-03,+182.8581723E-03
+264.5600E-06,+183.8679629E-03,+182.8581723E-03
+264.7900E-06,+183.8679629E-03,+182.8581723E-03
+265.0200E-06,+183.8679629E-03,+182.8581723E-03
+265.2500E-06,+183.8679629E-03,+183.0089261E-03
+265.4800E-06,+183.8679629E-03,+183.0089261E-03
+265.7100E-06,+183.8679629E-03,+182.8581723E-03
+265.9400E-06,+183.8679629E-03,+182.8581723E-03
+266.1700E-06,+183.8679629E-03,+182.8581723E-03
+266.4000E-06,+183.8679629E-03,+182.8581723E-03
+266.6300E-06,+183.8679629E-03,+182.8581723E-03
+266.8600E-06,+183.8679629E-03,+182.8581723E-03
+267.0900E-06,+183.8679629E-03,+182.8581723E-03
+267.3200E-06,+183.8679629E-03,+182.8581723E-03
+267.5500E-06,+183.8679629E-03,+182.8581723E-03
+267.7800E-06,+183.8679629E-03,+182.8581723E-03
+268.0100E-06,+183.8679629E-03,+182.8581723E-03
+268.2400E-06,+183.8679629E-03,+182.7074186E-03
+268.4700E-06,+183.8679629E-03,+182.7074186E-03
+268.7000E-06,+183.8679629E-03,+182.7074186E-03
+268.9300E-06,+183.8679629E-03,+182.7074186E-03
+269.1600E-06,+183.8679629E-03,+182.7074186E-03
+269.3900E-06,+183.8679629E-03,+182.5566648E-03
+269.6200E-06,+183.8679629E-03,+182.5566648E-03
+269.8500E-06,+183.8679629E-03,+182.5566648E-03
+270.0800E-06,+183.8679629E-03,+182.5566648E-03
+270.3100E-06,+183.8679629E-03,+182.4059110E-03
+270.5400E-06,+183.8679629E-03,+182.4059110E-03
+270.7700E-06,+183.8679629E-03,+182.4059110E-03
+271.0000E-06,+183.8679629E-03,+182.2551573E-03
+271.2300E-06,+183.8679629E-03,+182.2551573E-03
+271.4600E-06,+183.8679629E-03,+182.2551573E-03
+271.6900E-06,+183.8679629E-03,+182.2551573E-03
+271.9200E-06,+183.8679629E-03,+182.1044035E-03
+272.1500E-06,+183.8679629E-03,+182.1044035E-03
+272.3800E-06,+183.8679629E-03,+182.1044035E-03
+272.6100E-06,+183.8679629E-03,+181.9536497E-03
+272.8400E-06,+183.8679629E-03,+181.9536497E-03
+273.0700E-06,+183.8679629E-03,+181.9536497E-03
+273.3000E-06,+183.8679629E-03,+181.8028960E-03
+273.5300E-06,+183.8679629E-03,+181.8028960E-03
+273.7600E-06,+183.8679629E-03,+181.8028960E-03
+273.9900E-06,+183.8679629E-03,+181.8028960E-03
+274.2200E-06,+183.8679629E-03,+181.6521422E-03
+274.4500E-06,+183.8679629E-03,+181.6521422E-03
+274.6800E-06,+183.8679629E-03,+181.6521422E-03
+274.9100E-06,+183.8679629E-03,+181.6521422E-03
+275.1400E-06,+183.8679629E-03,+181.5013884E-03
+275.3700E-06,+183.8679629E-03,+181.5013884E-03
+275.6000E-06,+183.8679629E-03,+181.5013884E-03
+275.8300E-06,+183.8679629E-03,+181.5013884E-03
+276.0600E-06,+183.8679629E-03,+181.5013884E-03
+276.2900E-06,+183.8679629E-03,+181.5013884E-03
+276.5200E-06,+183.8679629E-03,+181.5013884E-03
+276.7500E-06,+183.8679629E-03,+181.3506347E-03
+276.9800E-06,+183.8679629E-03,+181.3506347E-03
+277.2100E-06,+183.8679629E-03,+181.3506347E-03
+277.4400E-06,+183.8679629E-03,+181.3506347E-03
+277.6700E-06,+183.8679629E-03,+181.3506347E-03
+277.9000E-06,+183.8679629E-03,+181.3506347E-03
+278.1300E-06,+183.8679629E-03,+181.3506347E-03
+278.3600E-06,+183.8679629E-03,+181.3506347E-03
+278.5900E-06,+183.8679629E-03,+181.3506347E-03
+278.8200E-06,+183.8679629E-03,+181.3506347E-03
+279.0500E-06,+183.8679629E-03,+181.3506347E-03
+279.2800E-06,+183.8679629E-03,+181.3506347E-03
+279.5100E-06,+183.8679629E-03,+181.3506347E-03
+279.7400E-06,+183.8679629E-03,+181.3506347E-03
+279.9700E-06,+183.8679629E-03,+181.3506347E-03
+280.2000E-06,+183.8679629E-03,+181.3506347E-03
+280.4300E-06,+183.8679629E-03,+181.3506347E-03
+280.6600E-06,+183.8679629E-03,+181.3506347E-03
+280.8900E-06,+183.8679629E-03,+181.3506347E-03
+281.1200E-06,+183.8679629E-03,+181.3506347E-03
+281.3500E-06,+183.8679629E-03,+181.3506347E-03
+281.5800E-06,+183.8679629E-03,+181.3506347E-03
+281.8100E-06,+183.8679629E-03,+181.3506347E-03
+282.0400E-06,+183.8679629E-03,+181.3506347E-03
+282.2700E-06,+183.8679629E-03,+181.5013884E-03
+282.5000E-06,+183.8679629E-03,+181.5013884E-03
+282.7300E-06,+183.8679629E-03,+181.5013884E-03
+282.9600E-06,+183.8679629E-03,+181.5013884E-03
+283.1900E-06,+183.8679629E-03,+181.5013884E-03
+283.4200E-06,+183.8679629E-03,+181.5013884E-03
+283.6500E-06,+183.8679629E-03,+181.5013884E-03
+283.8800E-06,+183.8679629E-03,+181.5013884E-03
+284.1100E-06,+183.8679629E-03,+181.6521422E-03
+284.3400E-06,+183.8679629E-03,+181.6521422E-03
+284.5700E-06,+183.8679629E-03,+181.6521422E-03
+284.8000E-06,+183.8679629E-03,+181.6521422E-03
+285.0300E-06,+183.8679629E-03,+181.8028960E-03
+285.2600E-06,+183.8679629E-03,+181.8028960E-03
+285.4900E-06,+183.8679629E-03,+181.8028960E-03
+285.7200E-06,+183.8679629E-03,+181.8028960E-03
+285.9500E-06,+183.8679629E-03,+181.8028960E-03
+286.1800E-06,+183.8679629E-03,+181.9536497E-03
+286.4100E-06,+183.8679629E-03,+181.9536497E-03
+286.6400E-06,+183.8679629E-03,+181.9536497E-03
+286.8700E-06,+183.8679629E-03,+181.9536497E-03
+287.1000E-06,+183.8679629E-03,+182.1044035E-03
+287.3300E-06,+183.8679629E-03,+182.1044035E-03
+287.5600E-06,+183.8679629E-03,+182.1044035E-03
+287.7900E-06,+183.8679629E-03,+182.1044035E-03
+288.0200E-06,+183.8679629E-03,+182.1044035E-03
+288.2500E-06,+183.8679629E-03,+182.2551573E-03
+288.4800E-06,+183.8679629E-03,+182.2551573E-03
+288.7100E-06,+183.8679629E-03,+182.2551573E-03
+288.9400E-06,+183.8679629E-03,+182.2551573E-03
+289.1700E-06,+183.8679629E-03,+182.2551573E-03
+289.4000E-06,+183.8679629E-03,+182.4059110E-03
+289.6300E-06,+183.8679629E-03,+182.4059110E-03
+289.8600E-06,+183.8679629E-03,+182.4059110E-03
+290.0900E-06,+183.8679629E-03,+182.4059110E-03
+290.3200E-06,+183.8679629E-03,+182.4059110E-03
+290.5500E-06,+183.8679629E-03,+182.4059110E-03
+290.7800E-06,+183.8679629E-03,+182.4059110E-03
+291.0100E-06,+183.8679629E-03,+182.4059110E-03
+291.2400E-06,+183.8679629E-03,+182.5566648E-03
+291.4700E-06,+183.8679629E-03,+182.5566648E-03
+291.7000E-06,+183.8679629E-03,+182.5566648E-03
+291.9300E-06,+183.8679629E-03,+182.5566648E-03
+292.1600E-06,+183.8679629E-03,+182.5566648E-03
+292.3900E-06,+183.8679629E-03,+182.5566648E-03
+292.6200E-06,+183.8679629E-03,+182.5566648E-03
+292.8500E-06,+183.8679629E-03,+182.5566648E-03
+293.0800E-06,+183.8679629E-03,+182.5566648E-03
+293.3100E-06,+183.8679629E-03,+182.5566648E-03
+293.5400E-06,+183.8679629E-03,+182.5566648E-03
+293.7700E-06,+183.8679629E-03,+182.5566648E-03
+294.0000E-06,+183.8679629E-03,+182.5566648E-03
+294.2300E-06,+183.8679629E-03,+182.5566648E-03
+294.4600E-06,+183.8679629E-03,+182.5566648E-03
+294.6900E-06,+183.8679629E-03,+182.5566648E-03
+294.9200E-06,+183.8679629E-03,+182.5566648E-03
+295.1500E-06,+183.8679629E-03,+182.5566648E-03
+295.3800E-06,+183.8679629E-03,+182.5566648E-03
+295.6100E-06,+183.8679629E-03,+182.5566648E-03
+295.8400E-06,+183.8679629E-03,+182.4059110E-03
+296.0700E-06,+183.8679629E-03,+182.4059110E-03
+296.3000E-06,+183.8679629E-03,+182.4059110E-03
+296.5300E-06,+183.8679629E-03,+182.4059110E-03
+296.7600E-06,+183.8679629E-03,+182.4059110E-03
+296.9900E-06,+183.8679629E-03,+182.4059110E-03
+297.2200E-06,+183.8679629E-03,+182.4059110E-03
+297.4500E-06,+183.8679629E-03,+182.4059110E-03
+297.6800E-06,+183.8679629E-03,+182.2551573E-03
+297.9100E-06,+183.8679629E-03,+182.2551573E-03
+298.1400E-06,+183.8679629E-03,+182.2551573E-03
+298.3700E-06,+183.8679629E-03,+182.2551573E-03
+298.6000E-06,+183.8679629E-03,+182.2551573E-03
+298.8300E-06,+183.8679629E-03,+182.2551573E-03
+299.0600E-06,+183.8679629E-03,+182.2551573E-03
+299.2900E-06,+183.8679629E-03,+182.1044035E-03
+299.5200E-06,+183.8679629E-03,+182.1044035E-03
+299.7500E-06,+183.8679629E-03,+182.1044035E-03
+299.9800E-06,+183.8679629E-03,+182.1044035E-03
+300.2100E-06,+183.8679629E-03,+182.1044035E-03
+300.4400E-06,+183.8679629E-03,+181.9536497E-03
+300.6700E-06,+183.8679629E-03,+181.9536497E-03
+300.9000E-06,+183.8679629E-03,+181.9536497E-03
+301.1300E-06,+183.8679629E-03,+181.9536497E-03
+301.3600E-06,+183.8679629E-03,+181.9536497E-03
+301.5900E-06,+183.8679629E-03,+181.9536497E-03
+301.8200E-06,+183.8679629E-03,+181.9536497E-03
+302.0500E-06,+183.8679629E-03,+181.8028960E-03
+302.2800E-06,+183.8679629E-03,+181.8028960E-03
+302.5100E-06,+183.8679629E-03,+181.8028960E-03
+302.7400E-06,+183.8679629E-03,+181.8028960E-03
+302.9700E-06,+183.8679629E-03,+181.8028960E-03
+303.2000E-06,+183.8679629E-03,+181.8028960E-03
+303.4300E-06,+183.8679629E-03,+181.8028960E-03
+303.6600E-06,+183.8679629E-03,+181.6521422E-03
+303.8900E-06,+183.8679629E-03,+181.6521422E-03
+304.1200E-06,+183.8679629E-03,+181.6521422E-03
+304.3500E-06,+183.8679629E-03,+181.6521422E-03
+304.5800E-06,+183.8679629E-03,+181.6521422E-03
+304.8100E-06,+183.8679629E-03,+181.6521422E-03
+305.0400E-06,+183.8679629E-03,+181.6521422E-03
+305.2700E-06,+183.8679629E-03,+181.6521422E-03
+305.5000E-06,+183.8679629E-03,+181.6521422E-03
+305.7300E-06,+183.8679629E-03,+181.6521422E-03
+305.9600E-06,+183.8679629E-03,+181.6521422E-03
+306.1900E-06,+183.8679629E-03,+181.6521422E-03
+306.4200E-06,+183.8679629E-03,+181.6521422E-03
+306.6500E-06,+183.8679629E-03,+181.6521422E-03
+306.8800E-06,+183.8679629E-03,+181.5013884E-03
+307.1100E-06,+183.8679629E-03,+181.6521422E-03
+307.3400E-06,+183.8679629E-03,+181.6521422E-03
+307.5700E-06,+183.8679629E-03,+181.6521422E-03
+307.8000E-06,+183.8679629E-03,+181.6521422E-03
+308.0300E-06,+183.8679629E-03,+181.6521422E-03
+308.2600E-06,+183.8679629E-03,+181.6521422E-03
+308.4900E-06,+183.8679629E-03,+181.6521422E-03
+308.7200E-06,+183.8679629E-03,+181.6521422E-03
+308.9500E-06,+183.8679629E-03,+181.6521422E-03
+309.1800E-06,+183.8679629E-03,+181.6521422E-03
+309.4100E-06,+183.8679629E-03,+181.6521422E-03
+309.6400E-06,+183.8679629E-03,+181.6521422E-03
+309.8700E-06,+183.8679629E-03,+181.6521422E-03
+310.1000E-06,+183.8679629E-03,+181.6521422E-03
+310.3300E-06,+183.8679629E-03,+181.6521422E-03
+310.5600E-06,+183.8679629E-03,+181.6521422E-03
+310.7900E-06,+183.8679629E-03,+181.6521422E-03
+311.0200E-06,+183.8679629E-03,+181.6521422E-03
+311.2500E-06,+183.8679629E-03,+181.6521422E-03
+311.4800E-06,+183.8679629E-03,+181.6521422E-03
+311.7100E-06,+183.8679629E-03,+181.6521422E-03
+311.9400E-06,+183.8679629E-03,+181.8028960E-03
+312.1700E-06,+183.8679629E-03,+181.8028960E-03
+312.4000E-06,+183.8679629E-03,+181.8028960E-03
+312.6300E-06,+183.8679629E-03,+181.8028960E-03
+312.8600E-06,+183.8679629E-03,+181.8028960E-03
+313.0900E-06,+183.8679629E-03,+181.8028960E-03
+313.3200E-06,+183.8679629E-03,+181.8028960E-03
+313.5500E-06,+183.8679629E-03,+181.9536497E-03
+313.7800E-06,+183.8679629E-03,+181.9536497E-03
+314.0100E-06,+183.8679629E-03,+181.9536497E-03
+314.2400E-06,+183.8679629E-03,+181.9536497E-03
+314.4700E-06,+183.8679629E-03,+181.9536497E-03
+314.7000E-06,+183.8679629E-03,+181.9536497E-03
+314.9300E-06,+183.8679629E-03,+181.9536497E-03
+315.1600E-06,+183.8679629E-03,+181.9536497E-03
+315.3900E-06,+183.8679629E-03,+182.1044035E-03
+315.6200E-06,+183.8679629E-03,+182.1044035E-03
+315.8500E-06,+183.8679629E-03,+182.1044035E-03
+316.0800E-06,+183.8679629E-03,+182.1044035E-03
+316.3100E-06,+183.8679629E-03,+182.1044035E-03
+316.5400E-06,+183.8679629E-03,+182.1044035E-03
+316.7700E-06,+183.8679629E-03,+182.1044035E-03
+317.0000E-06,+183.8679629E-03,+182.1044035E-03
+317.2300E-06,+183.8679629E-03,+182.1044035E-03
+317.4600E-06,+183.8679629E-03,+182.2551573E-03
+317.6900E-06,+183.8679629E-03,+182.2551573E-03
+317.9200E-06,+183.8679629E-03,+182.2551573E-03
+318.1500E-06,+183.8679629E-03,+182.2551573E-03
+318.3800E-06,+183.8679629E-03,+182.2551573E-03
+318.6100E-06,+183.8679629E-03,+182.2551573E-03
+318.8400E-06,+183.8679629E-03,+182.2551573E-03
+319.0700E-06,+183.8679629E-03,+182.2551573E-03
+319.3000E-06,+183.8679629E-03,+182.2551573E-03
+319.5300E-06,+183.8679629E-03,+182.2551573E-03
+319.7600E-06,+183.8679629E-03,+182.2551573E-03
+319.9900E-06,+183.8679629E-03,+182.2551573E-03
+320.2200E-06,+183.8679629E-03,+182.2551573E-03
+320.4500E-06,+183.8679629E-03,+182.2551573E-03
+320.6800E-06,+183.8679629E-03,+182.4059110E-03
+320.9100E-06,+183.8679629E-03,+182.2551573E-03
+321.1400E-06,+183.8679629E-03,+182.2551573E-03
+321.3700E-06,+183.8679629E-03,+182.2551573E-03
+321.6000E-06,+183.8679629E-03,+182.2551573E-03
+321.8300E-06,+183.8679629E-03,+182.2551573E-03
+322.0600E-06,+183.8679629E-03,+182.2551573E-03
+322.2900E-06,+183.8679629E-03,+182.2551573E-03
+322.5200E-06,+183.8679629E-03,+182.2551573E-03
+322.7500E-06,+183.8679629E-03,+182.2551573E-03
+322.9800E-06,+183.8679629E-03,+182.2551573E-03
+323.2100E-06,+183.8679629E-03,+182.2551573E-03
+323.4400E-06,+183.8679629E-03,+182.2551573E-03
+323.6700E-06,+183.8679629E-03,+182.2551573E-03
+323.9000E-06,+183.8679629E-03,+182.2551573E-03
+324.1300E-06,+183.8679629E-03,+182.2551573E-03
+324.3600E-06,+183.8679629E-03,+182.2551573E-03
+324.5900E-06,+183.8679629E-03,+182.2551573E-03
+324.8200E-06,+183.8679629E-03,+182.2551573E-03
+325.0500E-06,+183.8679629E-03,+182.2551573E-03
+325.2800E-06,+183.8679629E-03,+182.2551573E-03
+325.5100E-06,+183.8679629E-03,+182.2551573E-03
+325.7400E-06,+183.8679629E-03,+182.1044035E-03
+325.9700E-06,+183.8679629E-03,+182.1044035E-03
+326.2000E-06,+183.8679629E-03,+182.1044035E-03
+326.4300E-06,+183.8679629E-03,+182.1044035E-03
+326.6600E-06,+183.8679629E-03,+182.1044035E-03
+326.8900E-06,+183.8679629E-03,+182.1044035E-03
+327.1200E-06,+183.8679629E-03,+182.1044035E-03
+327.3500E-06,+183.8679629E-03,+182.1044035E-03
+327.5800E-06,+183.8679629E-03,+182.1044035E-03
+327.8100E-06,+183.8679629E-03,+182.1044035E-03
+328.0400E-06,+183.8679629E-03,+182.1044035E-03
+328.2700E-06,+183.8679629E-03,+181.9536497E-03
+328.5000E-06,+183.8679629E-03,+181.9536497E-03
+328.7300E-06,+183.8679629E-03,+181.9536497E-03
+328.9600E-06,+183.8679629E-03,+181.9536497E-03
+329.1900E-06,+183.8679629E-03,+181.9536497E-03
+329.4200E-06,+183.8679629E-03,+181.9536497E-03
+329.6500E-06,+183.8679629E-03,+181.9536497E-03
+329.8800E-06,+183.8679629E-03,+181.9536497E-03
+330.1100E-06,+183.8679629E-03,+181.9536497E-03
+330.3400E-06,+183.8679629E-03,+181.9536497E-03
+330.5700E-06,+183.8679629E-03,+181.8028960E-03
+330.8000E-06,+183.8679629E-03,+181.8028960E-03
+331.0300E-06,+183.8679629E-03,+181.8028960E-03
+331.2600E-06,+183.8679629E-03,+181.8028960E-03
+331.4900E-06,+183.8679629E-03,+181.8028960E-03
+331.7200E-06,+183.8679629E-03,+181.8028960E-03
+331.9500E-06,+183.8679629E-03,+181.8028960E-03
+332.1800E-06,+183.8679629E-03,+181.8028960E-03
+332.4100E-06,+183.8679629E-03,+181.8028960E-03
+332.6400E-06,+183.8679629E-03,+181.8028960E-03
+332.8700E-06,+183.8679629E-03,+181.8028960E-03
+333.1000E-06,+183.8679629E-03,+181.8028960E-03
+333.3300E-06,+183.8679629E-03,+181.8028960E-03
+333.5600E-06,+183.8679629E-03,+181.8028960E-03
+333.7900E-06,+183.8679629E-03,+181.8028960E-03
+334.0200E-06,+183.8679629E-03,+181.8028960E-03
+334.2500E-06,+183.8679629E-03,+181.8028960E-03
+334.4800E-06,+183.8679629E-03,+181.8028960E-03
+334.7100E-06,+183.8679629E-03,+181.8028960E-03
+334.9400E-06,+183.8679629E-03,+181.8028960E-03
+335.1700E-06,+183.8679629E-03,+181.8028960E-03
+335.4000E-06,+183.8679629E-03,+181.8028960E-03
+335.6300E-06,+183.8679629E-03,+181.8028960E-03
+335.8600E-06,+183.8679629E-03,+181.8028960E-03
+336.0900E-06,+183.8679629E-03,+181.8028960E-03
+336.3200E-06,+183.8679629E-03,+181.8028960E-03
+336.5500E-06,+183.8679629E-03,+181.8028960E-03
+336.7800E-06,+183.8679629E-03,+181.8028960E-03
+337.0100E-06,+183.8679629E-03,+181.8028960E-03
+337.2400E-06,+183.8679629E-03,+181.8028960E-03
+337.4700E-06,+183.8679629E-03,+181.8028960E-03
+337.7000E-06,+183.8679629E-03,+181.8028960E-03
+337.9300E-06,+183.8679629E-03,+181.8028960E-03
+338.1600E-06,+183.8679629E-03,+181.8028960E-03
+338.3900E-06,+183.8679629E-03,+181.8028960E-03
+338.6200E-06,+183.8679629E-03,+181.8028960E-03
+338.8500E-06,+183.8679629E-03,+181.8028960E-03
+339.0800E-06,+183.8679629E-03,+181.8028960E-03
+339.3100E-06,+183.8679629E-03,+181.8028960E-03
+339.5400E-06,+183.8679629E-03,+181.8028960E-03
+339.7700E-06,+183.8679629E-03,+181.8028960E-03
+340.0000E-06,+183.8679629E-03,+181.8028960E-03
+340.2300E-06,+183.8679629E-03,+181.8028960E-03
+340.4600E-06,+183.8679629E-03,+181.8028960E-03
+340.6900E-06,+183.8679629E-03,+181.9536497E-03
+340.9200E-06,+183.8679629E-03,+181.8028960E-03
+341.1500E-06,+183.8679629E-03,+181.9536497E-03
+341.3800E-06,+183.8679629E-03,+181.9536497E-03
+341.6100E-06,+183.8679629E-03,+181.9536497E-03
+341.8400E-06,+183.8679629E-03,+181.9536497E-03
+342.0700E-06,+183.8679629E-03,+181.9536497E-03
+342.3000E-06,+183.8679629E-03,+181.9536497E-03
+342.5300E-06,+183.8679629E-03,+181.9536497E-03
+342.7600E-06,+183.8679629E-03,+181.9536497E-03
+342.9900E-06,+183.8679629E-03,+181.9536497E-03
+343.2200E-06,+183.8679629E-03,+181.9536497E-03
+343.4500E-06,+183.8679629E-03,+181.9536497E-03
+343.6800E-06,+183.8679629E-03,+181.9536497E-03
+343.9100E-06,+183.8679629E-03,+181.9536497E-03
+344.1400E-06,+183.8679629E-03,+182.1044035E-03
+344.3700E-06,+183.8679629E-03,+181.9536497E-03
+344.6000E-06,+183.8679629E-03,+182.1044035E-03
+344.8300E-06,+183.8679629E-03,+182.1044035E-03
+345.0600E-06,+183.8679629E-03,+182.1044035E-03
+345.2900E-06,+183.8679629E-03,+182.1044035E-03
+345.5200E-06,+183.8679629E-03,+182.1044035E-03
+345.7500E-06,+183.8679629E-03,+182.1044035E-03
+345.9800E-06,+183.8679629E-03,+182.1044035E-03
+346.2100E-06,+183.8679629E-03,+182.1044035E-03
+346.4400E-06,+183.8679629E-03,+182.1044035E-03
+346.6700E-06,+183.8679629E-03,+182.1044035E-03
+346.9000E-06,+183.8679629E-03,+182.1044035E-03
+347.1300E-06,+183.8679629E-03,+182.1044035E-03
+347.3600E-06,+183.8679629E-03,+182.1044035E-03
+347.5900E-06,+183.8679629E-03,+182.1044035E-03
+347.8200E-06,+183.8679629E-03,+182.1044035E-03
+348.0500E-06,+183.8679629E-03,+182.1044035E-03
+348.2800E-06,+183.8679629E-03,+182.1044035E-03
+348.5100E-06,+183.8679629E-03,+182.1044035E-03
+348.7400E-06,+183.8679629E-03,+182.1044035E-03
+348.9700E-06,+183.8679629E-03,+182.1044035E-03
+349.2000E-06,+183.8679629E-03,+182.1044035E-03
+349.4300E-06,+183.8679629E-03,+182.1044035E-03
+349.6600E-06,+183.8679629E-03,+182.1044035E-03
+349.8900E-06,+183.8679629E-03,+182.1044035E-03
+350.1200E-06,+183.8679629E-03,+182.1044035E-03
+350.3500E-06,+183.8679629E-03,+182.1044035E-03
+350.5800E-06,+183.8679629E-03,+182.1044035E-03
+350.8100E-06,+183.8679629E-03,+182.1044035E-03
+351.0400E-06,+183.8679629E-03,+182.1044035E-03
+351.2700E-06,+183.8679629E-03,+182.1044035E-03
+351.5000E-06,+183.8679629E-03,+182.1044035E-03
+351.7300E-06,+183.8679629E-03,+182.1044035E-03
+351.9600E-06,+183.8679629E-03,+182.1044035E-03
